0 info it worked if it ends with ok
2338 verbose addNamed ">=0.1.9 <0.2.0" is a valid semver range for contextify
2339 silly addNameRange { name: 'contextify', range: '>=0.1.9 <0.2.0', hasData: false }
2340 silly mapToRegistry name contextify
2341 silly mapToRegistry using default registry
2342 silly mapToRegistry registry https://registry.npmjs.org/
2343 silly mapToRegistry data Result {
2343 silly mapToRegistry   raw: 'contextify',
2343 silly mapToRegistry   scope: null,
2343 silly mapToRegistry   name: 'contextify',
2343 silly mapToRegistry   rawSpec: '',
2343 silly mapToRegistry   spec: 'latest',
2343 silly mapToRegistry   type: 'tag' }
2344 silly mapToRegistry uri https://registry.npmjs.org/contextify
2345 verbose addNameRange registry:https://registry.npmjs.org/contextify not in flight; fetching
2346 silly cache add parsed spec Result {
2346 silly cache add   raw: 'cssom@>= 0.3.0 < 0.4.0',
2346 silly cache add   scope: null,
2346 silly cache add   name: 'cssom',
2346 silly cache add   rawSpec: '>= 0.3.0 < 0.4.0',
2346 silly cache add   spec: '>=0.3.0 <0.4.0',
2346 silly cache add   type: 'range' }
2347 silly addNamed cssom@>=0.3.0 <0.4.0
2348 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for cssom
2349 silly addNameRange { name: 'cssom', range: '>=0.3.0 <0.4.0', hasData: false }
2350 silly mapToRegistry name cssom
2351 silly mapToRegistry using default registry
2352 silly mapToRegistry registry https://registry.npmjs.org/
2353 silly mapToRegistry data Result {
2353 silly mapToRegistry   raw: 'cssom',
2353 silly mapToRegistry   scope: null,
2353 silly mapToRegistry   name: 'cssom',
2353 silly mapToRegistry   rawSpec: '',
2353 silly mapToRegistry   spec: 'latest',
2353 silly mapToRegistry   type: 'tag' }
2354 silly mapToRegistry uri https://registry.npmjs.org/cssom
2355 verbose addNameRange registry:https://registry.npmjs.org/cssom not in flight; fetching
2356 verbose request uri https://registry.npmjs.org/contextify
2357 verbose request no auth needed
2358 info attempt registry request try #1 at 09:17:09
2359 http request GET https://registry.npmjs.org/contextify
2360 silly cache add args [ 'cssstyle@>= 0.2.21 < 0.3.0', null ]
2361 verbose cache add spec cssstyle@>= 0.2.21 < 0.3.0
2362 silly cache add parsed spec Result {
2362 silly cache add   raw: 'cssstyle@>= 0.2.21 < 0.3.0',
2362 silly cache add   scope: null,
2362 silly cache add   name: 'cssstyle',
2362 silly cache add   rawSpec: '>= 0.2.21 < 0.3.0',
2362 silly cache add   spec: '>=0.2.21 <0.3.0',
2362 silly cache add   type: 'range' }
2363 silly addNamed cssstyle@>=0.2.21 <0.3.0
2364 verbose addNamed ">=0.2.21 <0.3.0" is a valid semver range for cssstyle
2365 silly addNameRange { name: 'cssstyle', range: '>=0.2.21 <0.3.0', hasData: false }
2366 silly mapToRegistry name cssstyle
2367 silly mapToRegistry using default registry
2368 silly mapToRegistry registry https://registry.npmjs.org/
2369 silly mapToRegistry data Result {
2369 silly mapToRegistry   raw: 'cssstyle',
2369 silly mapToRegistry   scope: null,
2369 silly mapToRegistry   name: 'cssstyle',
2369 silly mapToRegistry   rawSpec: '',
2369 silly mapToRegistry   spec: 'latest',
2369 silly mapToRegistry   type: 'tag' }
2370 silly mapToRegistry uri https://registry.npmjs.org/cssstyle
2371 verbose addNameRange registry:https://registry.npmjs.org/cssstyle not in flight; fetching
2372 silly cache add args [ 'htmlparser2@>= 3.7.3 < 4.0.0', null ]
2373 verbose cache add spec htmlparser2@>= 3.7.3 < 4.0.0
2374 silly cache add parsed spec Result {
2374 silly cache add   raw: 'htmlparser2@>= 3.7.3 < 4.0.0',
2374 silly cache add   scope: null,
2374 silly cache add   name: 'htmlparser2',
2374 silly cache add   rawSpec: '>= 3.7.3 < 4.0.0',
2374 silly cache add   spec: '>=3.7.3 <4.0.0',
2374 silly cache add   type: 'range' }
2375 silly addNamed htmlparser2@>=3.7.3 <4.0.0
2376 verbose addNamed ">=3.7.3 <4.0.0" is a valid semver range for htmlparser2
2377 silly addNameRange { name: 'htmlparser2', range: '>=3.7.3 <4.0.0', hasData: false }
2378 silly mapToRegistry name htmlparser2
2379 silly mapToRegistry using default registry
2380 silly mapToRegistry registry https://registry.npmjs.org/
2381 silly mapToRegistry data Result {
2381 silly mapToRegistry   raw: 'htmlparser2',
2381 silly mapToRegistry   scope: null,
2381 silly mapToRegistry   name: 'htmlparser2',
2381 silly mapToRegistry   rawSpec: '',
2381 silly mapToRegistry   spec: 'latest',
2381 silly mapToRegistry   type: 'tag' }
2382 silly mapToRegistry uri https://registry.npmjs.org/htmlparser2
2383 verbose addNameRange registry:https://registry.npmjs.org/htmlparser2 not in flight; fetching
2384 verbose request uri https://registry.npmjs.org/cssom
2385 verbose request no auth needed
2386 info attempt registry request try #1 at 09:17:09
2387 http request GET https://registry.npmjs.org/cssom
2388 silly addNameRange number 2 { name: 'wordwrap', range: '>=0.0.2 <0.1.0', hasData: true }
2389 silly addNameRange versions [ 'wordwrap', [ '0.0.1', '0.0.2', '0.0.3', '1.0.0' ] ]
2390 silly addNamed wordwrap@0.0.3
2391 verbose addNamed "0.0.3" is a plain semver version for wordwrap
2392 verbose request uri https://registry.npmjs.org/cssstyle
2393 verbose request no auth needed
2394 info attempt registry request try #1 at 09:17:09
2395 http request GET https://registry.npmjs.org/cssstyle
2396 verbose request uri https://registry.npmjs.org/htmlparser2
2397 verbose request no auth needed
2398 info attempt registry request try #1 at 09:17:09
2399 http request GET https://registry.npmjs.org/htmlparser2
2400 silly cache add args [ 'nwmatcher@>= 1.3.3 < 2.0.0', null ]
2401 verbose cache add spec nwmatcher@>= 1.3.3 < 2.0.0
2402 silly cache add parsed spec Result {
2402 silly cache add   raw: 'nwmatcher@>= 1.3.3 < 2.0.0',
2402 silly cache add   scope: null,
2402 silly cache add   name: 'nwmatcher',
2402 silly cache add   rawSpec: '>= 1.3.3 < 2.0.0',
2402 silly cache add   spec: '>=1.3.3 <2.0.0',
2402 silly cache add   type: 'range' }
2403 silly addNamed nwmatcher@>=1.3.3 <2.0.0
2404 verbose addNamed ">=1.3.3 <2.0.0" is a valid semver range for nwmatcher
2405 silly addNameRange { name: 'nwmatcher', range: '>=1.3.3 <2.0.0', hasData: false }
2406 silly mapToRegistry name nwmatcher
2407 silly mapToRegistry using default registry
2408 silly mapToRegistry registry https://registry.npmjs.org/
2409 silly mapToRegistry data Result {
2409 silly mapToRegistry   raw: 'nwmatcher',
2409 silly mapToRegistry   scope: null,
2409 silly mapToRegistry   name: 'nwmatcher',
2409 silly mapToRegistry   rawSpec: '',
2409 silly mapToRegistry   spec: 'latest',
2409 silly mapToRegistry   type: 'tag' }
2410 silly mapToRegistry uri https://registry.npmjs.org/nwmatcher
2411 verbose addNameRange registry:https://registry.npmjs.org/nwmatcher not in flight; fetching
2412 silly cache add args [ 'parse5@>= 1.2.0 < 2.0.0', null ]
2413 verbose cache add spec parse5@>= 1.2.0 < 2.0.0
2414 silly cache add parsed spec Result {
2414 silly cache add   raw: 'parse5@>= 1.2.0 < 2.0.0',
2414 silly cache add   scope: null,
2414 silly cache add   name: 'parse5',
2414 silly cache add   rawSpec: '>= 1.2.0 < 2.0.0',
2414 silly cache add   spec: '>=1.2.0 <2.0.0',
2414 silly cache add   type: 'range' }
2415 silly addNamed parse5@>=1.2.0 <2.0.0
2416 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for parse5
2417 silly addNameRange { name: 'parse5', range: '>=1.2.0 <2.0.0', hasData: false }
2418 silly mapToRegistry name parse5
2419 silly mapToRegistry using default registry
2420 silly mapToRegistry registry https://registry.npmjs.org/
2421 silly mapToRegistry data Result {
2421 silly mapToRegistry   raw: 'parse5',
2421 silly mapToRegistry   scope: null,
2421 silly mapToRegistry   name: 'parse5',
2421 silly mapToRegistry   rawSpec: '',
2421 silly mapToRegistry   spec: 'latest',
2421 silly mapToRegistry   type: 'tag' }
2422 silly mapToRegistry uri https://registry.npmjs.org/parse5
2423 verbose addNameRange registry:https://registry.npmjs.org/parse5 not in flight; fetching
2424 silly cache add args [ 'xmlhttprequest@>= 1.6.0 < 2.0.0', null ]
2425 verbose cache add spec xmlhttprequest@>= 1.6.0 < 2.0.0
2426 silly cache add parsed spec Result {
2426 silly cache add   raw: 'xmlhttprequest@>= 1.6.0 < 2.0.0',
2426 silly cache add   scope: null,
2426 silly cache add   name: 'xmlhttprequest',
2426 silly cache add   rawSpec: '>= 1.6.0 < 2.0.0',
2426 silly cache add   spec: '>=1.6.0 <2.0.0',
2426 silly cache add   type: 'range' }
2427 silly addNamed xmlhttprequest@>=1.6.0 <2.0.0
2428 verbose addNamed ">=1.6.0 <2.0.0" is a valid semver range for xmlhttprequest
2429 silly addNameRange { name: 'xmlhttprequest',
2429 silly addNameRange   range: '>=1.6.0 <2.0.0',
2429 silly addNameRange   hasData: false }
2430 silly mapToRegistry name xmlhttprequest
2431 silly mapToRegistry using default registry
2432 silly mapToRegistry registry https://registry.npmjs.org/
2433 silly mapToRegistry data Result {
2433 silly mapToRegistry   raw: 'xmlhttprequest',
2433 silly mapToRegistry   scope: null,
2433 silly mapToRegistry   name: 'xmlhttprequest',
2433 silly mapToRegistry   rawSpec: '',
2433 silly mapToRegistry   spec: 'latest',
2433 silly mapToRegistry   type: 'tag' }
2434 silly mapToRegistry uri https://registry.npmjs.org/xmlhttprequest
2435 verbose addNameRange registry:https://registry.npmjs.org/xmlhttprequest not in flight; fetching
2436 verbose request uri https://registry.npmjs.org/nwmatcher
2437 verbose request no auth needed
2438 info attempt registry request try #1 at 09:17:09
2439 http request GET https://registry.npmjs.org/nwmatcher
2440 verbose request uri https://registry.npmjs.org/parse5
2441 verbose request no auth needed
2442 info attempt registry request try #1 at 09:17:09
2443 http request GET https://registry.npmjs.org/parse5
2444 silly cache add args [ 'browser-request@>= 0.3.1 < 0.4.0', null ]
2445 verbose cache add spec browser-request@>= 0.3.1 < 0.4.0
2446 silly cache add parsed spec Result {
2446 silly cache add   raw: 'browser-request@>= 0.3.1 < 0.4.0',
2446 silly cache add   scope: null,
2446 silly cache add   name: 'browser-request',
2446 silly cache add   rawSpec: '>= 0.3.1 < 0.4.0',
2446 silly cache add   spec: '>=0.3.1 <0.4.0',
2446 silly cache add   type: 'range' }
2447 silly addNamed browser-request@>=0.3.1 <0.4.0
2448 verbose addNamed ">=0.3.1 <0.4.0" is a valid semver range for browser-request
2449 silly addNameRange { name: 'browser-request',
2449 silly addNameRange   range: '>=0.3.1 <0.4.0',
2449 silly addNameRange   hasData: false }
2450 silly mapToRegistry name browser-request
2451 silly mapToRegistry using default registry
2452 silly mapToRegistry registry https://registry.npmjs.org/
2453 silly mapToRegistry data Result {
2453 silly mapToRegistry   raw: 'browser-request',
2453 silly mapToRegistry   scope: null,
2453 silly mapToRegistry   name: 'browser-request',
2453 silly mapToRegistry   rawSpec: '',
2453 silly mapToRegistry   spec: 'latest',
2453 silly mapToRegistry   type: 'tag' }
2454 silly mapToRegistry uri https://registry.npmjs.org/browser-request
2455 verbose addNameRange registry:https://registry.npmjs.org/browser-request not in flight; fetching
2456 verbose request uri https://registry.npmjs.org/xmlhttprequest
2457 verbose request no auth needed
2458 info attempt registry request try #1 at 09:17:09
2459 http request GET https://registry.npmjs.org/xmlhttprequest
2460 silly addNameRange number 2 { name: 'minimist', range: '>=0.0.1 <0.1.0', hasData: true }
2461 silly addNameRange versions [ 'minimist',
2461 silly addNameRange   [ '0.0.0',
2461 silly addNameRange     '0.0.1',
2461 silly addNameRange     '0.0.2',
2461 silly addNameRange     '0.0.3',
2461 silly addNameRange     '0.0.4',
2461 silly addNameRange     '0.0.5',
2461 silly addNameRange     '0.0.6',
2461 silly addNameRange     '0.0.7',
2461 silly addNameRange     '0.0.8',
2461 silly addNameRange     '0.0.9',
2461 silly addNameRange     '0.0.10',
2461 silly addNameRange     '0.1.0',
2461 silly addNameRange     '0.2.0',
2461 silly addNameRange     '1.0.0',
2461 silly addNameRange     '1.1.0',
2461 silly addNameRange     '1.1.1',
2461 silly addNameRange     '1.1.2',
2461 silly addNameRange     '1.1.3',
2461 silly addNameRange     '1.2.0' ] ]
2462 silly addNamed minimist@0.0.10
2463 verbose addNamed "0.0.10" is a plain semver version for minimist
2464 verbose request uri https://registry.npmjs.org/browser-request
2465 verbose request no auth needed
2466 info attempt registry request try #1 at 09:17:09
2467 http request GET https://registry.npmjs.org/browser-request
2468 silly cache afterAdd wordwrap@0.0.3
2469 verbose afterAdd /Users/starakaj/.npm/wordwrap/0.0.3/package/package.json not in flight; writing
2470 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2471 silly cache afterAdd minimist@0.0.10
2472 verbose afterAdd /Users/starakaj/.npm/minimist/0.0.10/package/package.json not in flight; writing
2473 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2474 http 200 https://registry.npmjs.org/cssom
2475 verbose headers { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2475 verbose headers   'content-type': 'application/json; charset=UTF-8',
2475 verbose headers   'transfer-encoding': 'chunked',
2475 verbose headers   connection: 'keep-alive',
2475 verbose headers   'set-cookie':
2475 verbose headers    [ '__cfduid=d9579599bc02b55b3563545b5789a93291529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2475 verbose headers   'cache-control': 'max-age=300',
2475 verbose headers   'cf-cache-status': 'HIT',
2475 verbose headers   'cf-ray': '42eceeff1bfcb795-CDG',
2475 verbose headers   etag: 'W/"1c01cf4a61f230499fbeb65ed6079c5f"',
2475 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2475 verbose headers   'last-modified': 'Sat, 26 May 2018 21:28:20 GMT',
2475 verbose headers   vary: 'accept-encoding, accept',
2475 verbose headers   server: 'cloudflare',
2475 verbose headers   'content-encoding': 'gzip' }
2476 silly get cb [ 200,
2476 silly get   { date: 'Fri, 22 Jun 2018 07:17:09 GMT',
2476 silly get     'content-type': 'application/json; charset=UTF-8',
2476 silly get     'transfer-encoding': 'chunked',
2476 silly get     connection: 'keep-alive',
2476 silly get     'set-cookie':
2476 silly get      [ '__cfduid=d9579599bc02b55b3563545b5789a93291529651829; expires=Sat, 22-Jun-19 07:17:09 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
2476 silly get     'cache-control': 'max-age=300',
2476 silly get     'cf-cache-status': 'HIT',
2476 silly get     'cf-ray': '42eceeff1bfcb795-CDG',
2476 silly get     etag: 'W/"1c01cf4a61f230499fbeb65ed6079c5f"',
2476 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2476 silly get     'last-modified': 'Sat, 26 May 2018 21:28:20 GMT',
2476 silly get     vary: 'accept-encoding, accept',
2476 silly get     server: 'cloudflare',
2476 silly get     'content-encoding': 'gzip' } ]
2477 verbose get saving cssom to /Users/starakaj/.npm/registry.npmjs.org/cssom/.cache.json
2478 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
2479 http fetch 200 https://registry.npmjs.org/raw-body/-/raw-body-1.3.0.tgz
2480 verbose afterAdd /Users/starakaj/.npm/wordwrap/0.0.3/package/package.json written
2481 verbose afterAdd /Users/starakaj/.npm/minimist/0.0.10/package/package.json written
2482 silly install resolved [ { name: 'wordwrap',
2482 silly install resolved     description: 'Wrap those words. Show them at what columns to start and stop.',
2482 silly install resolved     version: '0.0.3',
2482 silly install resolved     repository:
2482 silly install resolved      { type: 'git',
2482 silly install resolved        url: 'git://github.com/substack/node-wordwrap.git' },
2482 silly install resolved     main: './index.js',
2482 silly install resolved     keywords: [ 'word', 'wrap', 'rule', 'format', 'column' ],
2482 silly install resolved     directories: { lib: '.', example: 'example', test: 'test' },
2482 silly install resolved     scripts: { test: 'expresso' },
2482 silly install resolved     devDependencies: { expresso: '=0.7.x' },
2482 silly install resolved     engines: { node: '>=0.4.0' },
2482 silly install resolved     license: 'MIT',
2482 silly install resolved     author:
2482 silly install resolved      { name: 'James Halliday',
2482 silly install resolved        email: 'mail@substack.net',
2482 silly install resolved        url: 'http://substack.net' },
2482 silly install resolved     gitHead: 'e59aa1bd338914019456bdfba034508c9c4cb29d',
2482 silly install resolved     bugs: { url: 'https://github.com/substack/node-wordwrap/issues' },
2482 silly install resolved     homepage: 'https://github.com/substack/node-wordwrap#readme',
2482 silly install resolved     _id: 'wordwrap@0.0.3',
2482 silly install resolved     _shasum: 'a3d5da6cd5c0bc0008d37234bbaf1bed63059107',
2482 silly install resolved     _from: 'wordwrap@>=0.0.2 <0.1.0',
2482 silly install resolved     _npmVersion: '2.9.0',
2482 silly install resolved     _nodeVersion: '2.0.0',
2482 silly install resolved     _npmUser: { name: 'substack', email: 'substack@gmail.com' },
2482 silly install resolved     dist:
2482 silly install resolved      { shasum: 'a3d5da6cd5c0bc0008d37234bbaf1bed63059107',
2482 silly install resolved        tarball: 'https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz' },
2482 silly install resolved     maintainers: [ [Object] ],
